valid,type,issue,module,commit,parent,testcase,has_test_annotation,description,traces,bugged_components
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.TestMimeTypes#testCaseSensitivity,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#clearEvoSuiteFramework,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#doneWithTestCase,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#setSystemProperties,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#initializeClasses,False,No report,[],[]
False,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest_scaffolding#resetClasses,False,No report,[],[]
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test00,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test01,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test02,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test03,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test04,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test05,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test06,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test07,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test08,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test09,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test10,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test11,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test13,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test14,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test15,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test16,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
False,Auto-generated,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.MimeTypes_ESTest#test17,True,testcase passed in parent,[],[u'org.apache.tika.mime.MimeTypes#MimeType_getMimeType(String)']
