valid,type,issue,module,commit,parent,testcase,has_test_annotation,description
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPDFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testTXTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testRTFExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testXMLExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testPPTExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testWORDxtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testEXCELExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testOOExtraction,False,No report
False,Regression,TIKA-10,tika,d363b828bc6e714aa5f4ffedfbd1d09e1880f9ee,2b86daf8815f3c8d974f887e4cc064b9159db595,org.apache.tika.TestParsers#testHTMLExtraction,False,No report
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.RereadableInputStreamTest#test,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testPDFExtraction,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testTXTExtraction,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testRTFExtraction,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testXMLExtraction,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testPPTExtraction,False,testcase failed in commit
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testWORDxtraction,False,testcase failed in commit
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testEXCELExtraction,False,testcase failed in commit
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testOOExtraction,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testHTMLExtraction,False,testcase passed in parent
False,Regression,TIKA-44,tika,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,9a00212a62c01e658f7c780958582f970ae0a886,org.apache.tika.TestParsers#testZipExtraction,False,testcase passed in parent
False,Regression,TIKA-51,tika,838fe5fc64d02bbab15e71131aca84a233558755,aefc60f6f1c04472b4a0a1854e06114a339d4b46,org.apache.tika.RereadableInputStreamTest#test,False,testcase passed in parent
False,Regression,TIKA-51,tika,838fe5fc64d02bbab15e71131aca84a233558755,aefc60f6f1c04472b4a0a1854e06114a339d4b46,org.apache.tika.RereadableInputStreamTest#testRewind,False,testcase passed in parent
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypeTest#testConstrctor,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeType.<init>(MimeType.java:120)
	at org.apache.tika.mime.MimeTypeTest.testConstrctor(MimeTypeTest.java:36)
"
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypeTest#testIsValidName,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeType.isValid(MimeType.java:49)
	at org.apache.tika.mime.MimeTypeTest.testIsValidName(MimeTypeTest.java:83)
"
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypeTest#testSetDescription,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeType.setDescription(MimeType.java:198)
	at org.apache.tika.mime.MimeTypeTest.testSetDescription(MimeTypeTest.java:93)
"
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypeTest#testSetSuperType,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeType.setSuperType(MimeType.java:145)
	at org.apache.tika.mime.MimeTypeTest.testSetSuperType(MimeTypeTest.java:103)
"
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testForName,False,testcase passed in parent
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testAddAlias,False,testcase passed in parent
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testSuperType,False,testcase passed in parent
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testSubTypes,False,testcase passed in parent
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testIsDescendantOf,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeType.isDescendantOf(MimeType.java:172)
	at org.apache.tika.mime.MimeTypesTest.testIsDescendantOf(MimeTypesTest.java:97)
"
False,Regression,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testCompareTo,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeType.compareTo(MimeType.java:363)
	at org.apache.tika.mime.MimeTypesTest.testCompareTo(MimeTypesTest.java:118)
"
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testGetMimeType_byteArray,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeTypes.getMimeType(MimeTypes.java:123)
	at org.apache.tika.mime.MimeTypesTest.testGetMimeType_byteArray(MimeTypesTest.java:128)
"
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.MimeTypesTest#testGetMimeType_InputStream,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.MimeTypes.readMagicHeader(MimeTypes.java:169)
	at org.apache.tika.mime.MimeTypes.getMimeType(MimeTypes.java:152)
	at org.apache.tika.mime.MimeTypesTest.testGetMimeType_InputStream(MimeTypesTest.java:138)
"
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.PatternsTest#testAdd,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.Patterns.add(Patterns.java:61)
	at org.apache.tika.mime.PatternsTest.testAdd(PatternsTest.java:44)
"
False,Delta,TIKA-107,tika,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,0dd035b9be57a71ba23a29120f1e2153a3178b5b,org.apache.tika.mime.PatternsTest#testMatches,False,"testcase genrated runtime error when tested java.lang.AssertionError
	at org.apache.tika.mime.Patterns.matches(Patterns.java:131)
	at org.apache.tika.mime.PatternsTest.testMatches(PatternsTest.java:66)
"
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseWithParams,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testBasics,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testLowerCase,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testTrim,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testQuote,False,No report
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseWithParams,False,No report
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseNoParams,False,No report
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseNoParamsWithSemi,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testBasics,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testLowerCase,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testTrim,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testQuote,False,No report
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseWithParams,False,No report
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseNoParams,False,No report
False,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseNoParamsWithSemi,False,No report
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testBasics,False,testcase passed in parent
False,Regression,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testLowerCase,False,testcase passed in parent
